

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 11144                           ;sources/Checksum.c: 18:     uint8_t received = tdata[n - 1];
 11145   0046B8  5012               	movf	ValidateChecksum@n^0,w,c
 11146   0046BA  2410               	addwf	ValidateChecksum@tdata^0,w,c
 11147   0046BC  6E13               	movwf	??_ValidateChecksum^0,c
 11148   0046BE  0E00               	movlw	0
 11149   0046C0  2011               	addwfc	(ValidateChecksum@tdata+1)^0,w,c
 11150   0046C2  6E14               	movwf	(??_ValidateChecksum+1)^0,c
 11151   0046C4  0EFF               	movlw	255
 11152   0046C6  2413               	addwf	??_ValidateChecksum^0,w,c
 11153   0046C8  6ED9               	movwf	fsr2l,c
 11154   0046CA  0EFF               	movlw	255
 11155   0046CC  2014               	addwfc	(??_ValidateChecksum+1)^0,w,c
 11156   0046CE  6EDA               	movwf	fsr2h,c
 11157   0046D0  50DF               	movf	indf2,w,c
 11158   0046D2  6E16               	movwf	ValidateChecksum@received^0,c
 11159   0046D4                     
 11160                           ;sources/Checksum.c: 21:     return (calculated == received);
 11161   0046D4  5016               	movf	ValidateChecksum@received^0,w,c
 11162   0046D6  1815               	xorwf	ValidateChecksum@calculated^0,w,c
 11163   0046D8  B4D8               	btfsc	status,2,c
 11164   0046DA  EF71  F023         	goto	u7041
 11165   0046DE  EF74  F023         	goto	u7040
 11166   0046E2                     u7041:
 11167   0046E2  0E01               	movlw	1
 11168   0046E4  EF75  F023         	goto	u7050
 11169   0046E8                     u7040:
 11170   0046E8  0E00               	movlw	0
 11171   0046EA                     u7050:
 11172   0046EA                     l368:
 11173   0046EA  0012               	return		;funcret
 11174   0046EC                     __end_of_ValidateChecksum:
 11175                           	callstack 0
 11176                           
 11177 ;; *************** function _CalculateChecksum *****************
 11178 ;; Defined at:
 11179 ;;		line 4 in file "sources/Checksum.c"
 11180 ;; Parameters:    Size  Location     Type
 11181 ;;  tdata           2    4[COMRAM] PTR const unsigned char 
 11182 ;;		 -> MDB_SendCommand_Refund@cmd(4), frame$rxdata(46), frame(48), NULL(0), 
 11183 ;;  n               1    6[COMRAM] unsigned char 
 11184 ;; Auto vars:     Size  Location     Type
 11185 ;;  i               1   13[COMRAM] unsigned char 
 11186 ;;  checksum        1   12[COMRAM] unsigned char 
 11187 ;; Return value:  Size  Location     Type
 11188 ;;                  1    wreg      unsigned char 
 11189 ;; Registers used:
 11190 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 11191 ;; Tracked objects:
 11192 ;;		On entry : 0/0
 11193 ;;		On exit  : 0/0
 11194 ;;		Unchanged: 0/0
 11195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11196 ;;      Params:         3       0       0       0       0       0       0       0       0
 11197 ;;      Locals:         2       0       0       0       0       0       0       0       0
 11198 ;;      Temps:          5       0       0       0       0       0       0       0       0
 11199 ;;      Totals:        10       0       0       0       0       0       0       0       0
 11200 ;;Total ram usage:       10 bytes
 11201 ;; Hardware stack levels used: 1
 11202 ;; Hardware stack levels required when called: 1
 11203 ;; This function calls:
 11204 ;;		Nothing
 11205 ;; This function is called by:
 11206 ;;		_ValidateChecksum
 11207 ;;		_MDB_SendCommand_Refund
 11208 ;; This function uses a non-reentrant model
 11209 ;;
 11210                           
 11211                           	psect	text42
 11212   00497C                     __ptext42:
 11213                           	callstack 0
 11214   00497C                     _CalculateChecksum:
 11215                           	callstack 26
 11216   00497C                     
 11217                           ;sources/Checksum.c: 5:     uint8_t checksum = 0;
 11218   00497C  6A0E               	clrf	CalculateChecksum@checksum^0,c
 11219                           
 11220                           ;sources/Checksum.c: 6:     uint8_t i;;sources/Checksum.c: 8:     for (i = 0; i < n - 1;
      +                           i++) {
 11221   00497E  6A0F               	clrf	CalculateChecksum@i^0,c
 11222   004980  EFCB  F024         	goto	l9035
 11223   004984                     l9031:
 11224                           
 11225                           ;sources/Checksum.c: 9:         checksum += tdata[i];
 11226   004984  500F               	movf	CalculateChecksum@i^0,w,c
 11227   004986  2406               	addwf	CalculateChecksum@tdata^0,w,c
 11228   004988  6ED9               	movwf	fsr2l,c
 11229   00498A  0E00               	movlw	0
 11230   00498C  2007               	addwfc	(CalculateChecksum@tdata+1)^0,w,c
 11231   00498E  6EDA               	movwf	fsr2h,c
 11232   004990  50DF               	movf	indf2,w,c
 11233   004992  260E               	addwf	CalculateChecksum@checksum^0,f,c
 11234   004994                     
 11235                           ;sources/Checksum.c: 10:     }
 11236   004994  2A0F               	incf	CalculateChecksum@i^0,f,c
 11237   004996                     l9035:
 11238   004996  0EFF               	movlw	255
 11239   004998  2408               	addwf	CalculateChecksum@n^0,w,c
 11240   00499A  6E09               	movwf	??_CalculateChecksum^0,c
 11241   00499C  6A0A               	clrf	(??_CalculateChecksum+1)^0,c
 11242   00499E  0EFF               	movlw	255
 11243   0049A0  220A               	addwfc	(??_CalculateChecksum+1)^0,f,c
 11244   0049A2  500F               	movf	CalculateChecksum@i^0,w,c
 11245   0049A4  6E0B               	movwf	(??_CalculateChecksum+2)^0,c
 11246   0049A6  6A0C               	clrf	(??_CalculateChecksum+3)^0,c
 11247   0049A8  5009               	movf	??_CalculateChecksum^0,w,c
 11248   0049AA  5C0B               	subwf	(??_CalculateChecksum+2)^0,w,c
 11249   0049AC  500C               	movf	(??_CalculateChecksum+3)^0,w,c
 11250   0049AE  0A80               	xorlw	128
 11251   0049B0  6E0D               	movwf	(??_CalculateChecksum+4)^0,c
 11252   0049B2  500A               	movf	(??_CalculateChecksum+1)^0,w,c
 11253   0049B4  0A80               	xorlw	128
 11254   0049B6  580D               	subwfb	(??_CalculateChecksum+4)^0,w,c
 11255   0049B8  A0D8               	btfss	status,0,c
 11256   0049BA  EFE1  F024         	goto	u6891
 11257   0049BE  EFE3  F024         	goto	u6890
 11258   0049C2                     u6891:
 11259   0049C2  EFC2  F024         	goto	l9031
 11260   0049C6                     u6890:
 11261   0049C6                     
 11262                           ;sources/Checksum.c: 11:     return (uint8_t) checksum;
 11263   0049C6  500E               	movf	CalculateChecksum@checksum^0,w,c
 11264   0049C8  0012               	return		;funcret
 11265   0049CA                     __end_of_CalculateChecksum:
 11266                           	callstack 0
 11267                           
 11268 ;; *************** function _UART_Helper_Read *****************
 11269 ;; Defined at:
 11270 ;;		line 32 in file "sources/UART.c"
 11271 ;; Parameters:    Size  Location     Type
 11272 ;;  byte            1    4[COMRAM] PTR unsigned char 
 11273 ;;		 -> MDB_Core_Task@byte(1), 
 11274 ;;  bit9            1    5[COMRAM] PTR unsigned char 
 11275 ;;		 -> MDB_Core_Task@bit9(1), 
 11276 ;; Auto vars:     Size  Location     Type
 11277 ;;		None
 11278 ;; Return value:  Size  Location     Type
 11279 ;;                  1    wreg      unsigned char 
 11280 ;; Registers used:
 11281 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
 11282 ;; Tracked objects:
 11283 ;;		On entry : 0/0
 11284 ;;		On exit  : 0/0
 11285 ;;		Unchanged: 0/0
 11286 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11287 ;;      Params:         2       0       0       0       0       0       0       0       0
 11288 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11289 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11290 ;;      Totals:         2       0       0       0       0       0       0       0       0
 11291 ;;Total ram usage:        2 bytes
 11292 ;; Hardware stack levels used: 1
 11293 ;; Hardware stack levels required when called: 1
 11294 ;; This function calls:
 11295 ;;		Nothing
 11296 ;; This function is called by:
 11297 ;;		_MDB_Core_Task
 11298 ;; This function uses a non-reentrant model
 11299 ;;
 11300                           
 11301                           	psect	text43
 11302   004AFE                     __ptext43:
 11303                           	callstack 0
 11304   004AFE                     _UART_Helper_Read:
 11305                           	callstack 28
 11306   004AFE                     
 11307                           ;sources/UART.c: 32: uint8_t UART_Helper_Read(uint8_t *byte, uint8_t *bit9);sources/UART
      +                          .c: 33: {;sources/UART.c: 34:     if (rx_read_idx >= received_data)
 11308   004AFE  505A               	movf	_received_data^0,w,c	;volatile
 11309   004B00  5C52               	subwf	_rx_read_idx^0,w,c
 11310   004B02  A0D8               	btfss	status,0,c
 11311   004B04  EF86  F025         	goto	u4561
 11312   004B08  EF88  F025         	goto	u4560
 11313   004B0C                     u4561:
 11314   004B0C  EF8B  F025         	goto	l6567
 11315   004B10                     u4560:
 11316   004B10                     
 11317                           ;sources/UART.c: 35:         return 0;
 11318   004B10  0E00               	movlw	0
 11319   004B12  EFA3  F025         	goto	l1308
 11320   004B16                     l6567:
 11321                           
 11322                           ;sources/UART.c: 37:     *byte = Rx_data[rx_read_idx];
 11323   004B16  0E2E               	movlw	low _Rx_data
 11324   004B18  2452               	addwf	_rx_read_idx^0,w,c
 11325   004B1A  6ED9               	movwf	fsr2l,c
 11326   004B1C  6ADA               	clrf	fsr2h,c
 11327   004B1E  0E02               	movlw	high _Rx_data
 11328   004B20  22DA               	addwfc	fsr2h,f,c
 11329   004B22  5006               	movf	UART_Helper_Read@byte^0,w,c
 11330   004B24  6EE1               	movwf	fsr1l,c
 11331   004B26  6AE2               	clrf	fsr1h,c
 11332   004B28  CFDF FFE7          	movff	indf2,indf1
 11333                           
 11334                           ;sources/UART.c: 38:     *bit9 = RX_mode[rx_read_idx];
 11335   004B2C  0E00               	movlw	low _RX_mode
 11336   004B2E  2452               	addwf	_rx_read_idx^0,w,c
 11337   004B30  6ED9               	movwf	fsr2l,c
 11338   004B32  6ADA               	clrf	fsr2h,c
 11339   004B34  0E02               	movlw	high _RX_mode
 11340   004B36  22DA               	addwfc	fsr2h,f,c
 11341   004B38  5007               	movf	UART_Helper_Read@bit9^0,w,c
 11342   004B3A  6EE1               	movwf	fsr1l,c
 11343   004B3C  6AE2               	clrf	fsr1h,c
 11344   004B3E  CFDF FFE7          	movff	indf2,indf1
 11345   004B42                     
 11346                           ;sources/UART.c: 40:     rx_read_idx++;
 11347   004B42  2A52               	incf	_rx_read_idx^0,f,c
 11348   004B44                     
 11349                           ;sources/UART.c: 42:     return 1;
 11350   004B44  0E01               	movlw	1
 11351   004B46                     l1308:
 11352   004B46  0012               	return		;funcret
 11353   004B48                     __end_of_UART_Helper_Read:
 11354                           	callstack 0
 11355                           
 11356 ;; *************** function _UART_Helper_Flush *****************
 11357 ;; Defined at:
 11358 ;;		line 25 in file "sources/UART.c"
 11359 ;; Parameters:    Size  Location     Type
 11360 ;;		None
 11361 ;; Auto vars:     Size  Location     Type
 11362 ;;		None
 11363 ;; Return value:  Size  Location     Type
 11364 ;;                  1    wreg      void 
 11365 ;; Registers used:
 11366 ;;		None
 11367 ;; Tracked objects:
 11368 ;;		On entry : 0/0
 11369 ;;		On exit  : 0/0
 11370 ;;		Unchanged: 0/0
 11371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11372 ;;      Params:         0       0       0       0       0       0       0       0       0
 11373 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11374 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11375 ;;      Totals:         0       0       0       0       0       0       0       0       0
 11376 ;;Total ram usage:        0 bytes
 11377 ;; Hardware stack levels used: 1
 11378 ;; Hardware stack levels required when called: 1
 11379 ;; This function calls:
 11380 ;;		Nothing
 11381 ;; This function is called by:
 11382 ;;		_MDB_Core_Task
 11383 ;; This function uses a non-reentrant model
 11384 ;;
 11385                           
 11386                           	psect	text44
 11387   0052F4                     __ptext44:
