

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:32 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
  9910   001DC6  000A               	tblrd		*-
  9911   001DC8  CFF5 F02E          	movff	tablat,MDBLinkSendCommand@cmd_1872+1
  9912                           
  9913                           ;sources/MDB_Link.c: 183:             hal_UART_Write_Cmd(cmd, 2);
  9914   001DCC  0E2D               	movlw	low MDBLinkSendCommand@cmd_1872
  9915   001DCE  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
  9916   001DD0  0E02               	movlw	2
  9917   001DD2  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
  9918   001DD4  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
  9919                           
  9920                           ;sources/MDB_Link.c: 184:         };sources/MDB_Link.c: 185:             break;
  9921   001DD8  D0A4               	goto	l9515
  9922   001DDA                     l9477:
  9923                           
  9924                           ;sources/MDB_Link.c: 187:         {;sources/MDB_Link.c: 188:             const uint8_t c
      +                          md[] = {0x0A, 0x0A};
  9925   001DDA  0E2D               	movlw	low MDBLinkSendCommand@F3821
  9926   001DDC  6EF6               	movwf	tblptrl,c
  9927   001DDE                     	if	1	;There is more than 1 active tblptr byte
  9928   001DDE  0E08               	movlw	high MDBLinkSendCommand@F3821
  9929   001DE0  6EF7               	movwf	tblptrh,c
  9930   001DE2                     	endif
  9931   001DE2                     	if	0	;There are less than 3 active tblptr bytes
  9932   001DE2                     	endif
  9933   001DE2  0009               	tblrd		*+
  9934   001DE4  CFF5 F02F          	movff	tablat,MDBLinkSendCommand@cmd_1874
  9935   001DE8  000A               	tblrd		*-
  9936   001DEA  CFF5 F030          	movff	tablat,MDBLinkSendCommand@cmd_1874+1
  9937                           
  9938                           ;sources/MDB_Link.c: 189:             hal_UART_Write_Cmd(cmd, 2);
  9939   001DEE  0E2F               	movlw	low MDBLinkSendCommand@cmd_1874
  9940   001DF0  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
  9941   001DF2  0E02               	movlw	2
  9942   001DF4  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
  9943   001DF6  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
  9944                           
  9945                           ;sources/MDB_Link.c: 190:         };sources/MDB_Link.c: 191:             break;
  9946   001DFA  D093               	goto	l9515
  9947   001DFC                     l9481:
  9948                           
  9949                           ;sources/MDB_Link.c: 193:         {;sources/MDB_Link.c: 194:             const uint8_t c
      +                          md[] = {0x0B, 0x0B};
  9950   001DFC  0E2B               	movlw	low MDBLinkSendCommand@F3823
  9951   001DFE  6EF6               	movwf	tblptrl,c
  9952   001E00                     	if	1	;There is more than 1 active tblptr byte
  9953   001E00  0E08               	movlw	high MDBLinkSendCommand@F3823
  9954   001E02  6EF7               	movwf	tblptrh,c
  9955   001E04                     	endif
  9956   001E04                     	if	0	;There are less than 3 active tblptr bytes
  9957   001E04                     	endif
  9958   001E04  0009               	tblrd		*+
  9959   001E06  CFF5 F031          	movff	tablat,MDBLinkSendCommand@cmd_1876
  9960   001E0A  000A               	tblrd		*-
  9961   001E0C  CFF5 F032          	movff	tablat,MDBLinkSendCommand@cmd_1876+1
  9962                           
  9963                           ;sources/MDB_Link.c: 195:             hal_UART_Write_Cmd(cmd, 2);
  9964   001E10  0E31               	movlw	low MDBLinkSendCommand@cmd_1876
  9965   001E12  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
  9966   001E14  0E02               	movlw	2
  9967   001E16  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
  9968   001E18  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
  9969                           
  9970                           ;sources/MDB_Link.c: 196:         };sources/MDB_Link.c: 197:             break;
  9971   001E1C  D082               	goto	l9515
  9972   001E1E                     l9485:
  9973                           
  9974                           ;sources/MDB_Link.c: 199:         {;sources/MDB_Link.c: 200:             if (subCommand 
      +                          == 0x00) {
  9975   001E1E  5011               	movf	MDBLinkSendCommand@subCommand^0,w,c
  9976   001E20  A4D8               	btfss	status,2,c
  9977   001E22  D013               	goto	l9491
  9978                           
  9979                           ;sources/MDB_Link.c: 201:                 const uint8_t cmd[] = {0x0C, 0x00, 0x00, 0x00,
      +                           0x00, 0x0C};
  9980   001E24  0E1F               	movlw	low MDBLinkSendCommand@F3825
  9981   001E26  6EF6               	movwf	tblptrl,c
  9982   001E28                     	if	1	;There is more than 1 active tblptr byte
  9983   001E28  0E08               	movlw	high MDBLinkSendCommand@F3825
  9984   001E2A  6EF7               	movwf	tblptrh,c
  9985   001E2C                     	endif
  9986   001E2C                     	if	0	;There are less than 3 active tblptr bytes
  9987   001E2C                     	endif
  9988   001E2C  EE20  F019         	lfsr	2,MDBLinkSendCommand@cmd_1878
  9989   001E30  0E05               	movlw	5
  9990   001E32                     u7240:
  9991   001E32  0009               	tblrd		*+
  9992   001E34  CFF5 FFDE          	movff	tablat,postinc2
  9993   001E38  06E8               	decf	wreg,f,c
  9994   001E3A  E2FB               	bc	u7240
  9995                           
  9996                           ;sources/MDB_Link.c: 202:                 hal_UART_Write_Cmd(cmd, 6);
  9997   001E3C  0E19               	movlw	low MDBLinkSendCommand@cmd_1878
  9998   001E3E  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
  9999   001E40  0E06               	movlw	6
 10000   001E42  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
 10001   001E44  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
 10002                           
 10003                           ;sources/MDB_Link.c: 203:             }
 10004   001E48  D06C               	goto	l9515
 10005   001E4A                     l9491:
 10006                           
 10007                           ;sources/MDB_Link.c: 205:                 const uint8_t cmd[] = {0x0C, 0xFF, 0xFF, 0xFF,
      +                           0xFF, 0x08};
 10008   001E4A  0E19               	movlw	low MDBLinkSendCommand@F3827
 10009   001E4C  6EF6               	movwf	tblptrl,c
 10010   001E4E                     	if	1	;There is more than 1 active tblptr byte
 10011   001E4E  0E08               	movlw	high MDBLinkSendCommand@F3827
 10012   001E50  6EF7               	movwf	tblptrh,c
 10013   001E52                     	endif
 10014   001E52                     	if	0	;There are less than 3 active tblptr bytes
 10015   001E52                     	endif
 10016   001E52  EE20  F01F         	lfsr	2,MDBLinkSendCommand@cmd_1880
 10017   001E56  0E05               	movlw	5
 10018   001E58                     u7250:
 10019   001E58  0009               	tblrd		*+
 10020   001E5A  CFF5 FFDE          	movff	tablat,postinc2
 10021   001E5E  06E8               	decf	wreg,f,c
 10022   001E60  E2FB               	bc	u7250
 10023                           
 10024                           ;sources/MDB_Link.c: 206:                 hal_UART_Write_Cmd(cmd, 6);
 10025   001E62  0E1F               	movlw	low MDBLinkSendCommand@cmd_1880
 10026   001E64  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
 10027   001E66  0E06               	movlw	6
 10028   001E68  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
 10029   001E6A  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
 10030   001E6E  D059               	goto	l9515
 10031   001E70                     l9495:
 10032                           
 10033                           ;sources/MDB_Link.c: 214:                 {;sources/MDB_Link.c: 215:                    
      +                           const uint8_t cmd[] = {0x0F, 0x00, 0x0F};
 10034   001E70  0E28               	movlw	low MDBLinkSendCommand@F3829
 10035   001E72  6EF6               	movwf	tblptrl,c
 10036   001E74                     	if	1	;There is more than 1 active tblptr byte
 10037   001E74  0E08               	movlw	high MDBLinkSendCommand@F3829
 10038   001E76  6EF7               	movwf	tblptrh,c
 10039   001E78                     	endif
 10040   001E78                     	if	0	;There are less than 3 active tblptr bytes
 10041   001E78                     	endif
 10042   001E78  0009               	tblrd		*+
 10043   001E7A  CFF5 F025          	movff	tablat,MDBLinkSendCommand@cmd_1882
 10044   001E7E  0009               	tblrd		*+
 10045   001E80  CFF5 F026          	movff	tablat,MDBLinkSendCommand@cmd_1882+1
 10046   001E84  000A               	tblrd		*-
 10047   001E86  CFF5 F027          	movff	tablat,MDBLinkSendCommand@cmd_1882+2
 10048                           
 10049                           ;sources/MDB_Link.c: 216:                     hal_UART_Write_Cmd(cmd, 3);
 10050   001E8A  0E25               	movlw	low MDBLinkSendCommand@cmd_1882
 10051   001E8C  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
 10052   001E8E  0E03               	movlw	3
 10053   001E90  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
 10054   001E92  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
 10055                           
 10056                           ;sources/MDB_Link.c: 217:                 };sources/MDB_Link.c: 218:                    
      +                           break;
 10057   001E96  D045               	goto	l9515
 10058   001E98                     l9499:
 10059                           
 10060                           ;sources/MDB_Link.c: 220:                 {;sources/MDB_Link.c: 221:                    
      +                           const uint8_t cmd[] = {0x0F, 0x01, 0x0C, 0x00, 0x00, 0x00, 0x1C};
 10061   001E98  0E12               	movlw	low MDBLinkSendCommand@F3831
 10062   001E9A  6EF6               	movwf	tblptrl,c
 10063   001E9C                     	if	1	;There is more than 1 active tblptr byte
 10064   001E9C  0E08               	movlw	high MDBLinkSendCommand@F3831
 10065   001E9E  6EF7               	movwf	tblptrh,c
 10066   001EA0                     	endif
 10067   001EA0                     	if	0	;There are less than 3 active tblptr bytes
 10068   001EA0                     	endif
 10069   001EA0  EE20  F012         	lfsr	2,MDBLinkSendCommand@cmd_1884
 10070   001EA4  0E06               	movlw	6
 10071   001EA6                     u7260:
 10072   001EA6  0009               	tblrd		*+
 10073   001EA8  CFF5 FFDE          	movff	tablat,postinc2
 10074   001EAC  06E8               	decf	wreg,f,c
 10075   001EAE  E2FB               	bc	u7260
 10076                           
 10077                           ;sources/MDB_Link.c: 222:                     hal_UART_Write_Cmd(cmd, 7);
 10078   001EB0  0E12               	movlw	low MDBLinkSendCommand@cmd_1884
 10079   001EB2  6E09               	movwf	hal_UART_Write_Cmd@datos^0,c
 10080   001EB4  0E07               	movlw	7
 10081   001EB6  6E0A               	movwf	hal_UART_Write_Cmd@longitudDatos^0,c
 10082   001EB8  EC21  F01E         	call	_hal_UART_Write_Cmd	;wreg free
 10083                           
 10084                           ;sources/MDB_Link.c: 223:                 };sources/MDB_Link.c: 224:                    
      +                           break;
 10085   001EBC  D032               	goto	l9515
 10086   001EBE                     l9503:
 10087                           
 10088                           ;sources/MDB_Link.c: 226:                 {;sources/MDB_Link.c: 227:                    
      +                           const uint8_t cmd[] = {0x0F, 0x05, 0x14};
 10089   001EBE  0E25               	movlw	low MDBLinkSendCommand@F3833
 10090   001EC0  6EF6               	movwf	tblptrl,c
 10091   001EC2                     	if	1	;There is more than 1 active tblptr byte
 10092   001EC2  0E08               	movlw	high MDBLinkSendCommand@F3833
 10093   001EC4  6EF7               	movwf	tblptrh,c
 10094   001EC6                     	endif
 10095   001EC6                     	if	0	;There are less than 3 active tblptr bytes
 10096   001EC6                     	endif
 10097   001EC6  0009               	tblrd		*+
 10098   001EC8  CFF5 F028          	movff	tablat,MDBLinkSendCommand@cmd_1886
 10099   001ECC  0009               	tblrd		*+
 10100   001ECE  CFF5 F029          	movff	tablat,MDBLinkSendCommand@cmd_1886+1
