

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jan 30 22:17:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F4550
 14951   001714  0100               	movlb	0	; () banked
 14952   001716  6B92               	clrf	_btnD1_lock& (0+255),b
 14953   001718                     l10257:
 14954                           
 14955                           ;sources/Buttons.c: 166:     if (!btnD2_lock && rD2_last && !rd2) {
 14956   001718  0100               	movlb	0	; () banked
 14957   00171A  5191               	movf	_btnD2_lock& (0+255),w,b
 14958   00171C  A4D8               	btfss	status,2,c
 14959   00171E  D018               	goto	l10267
 14960                           
 14961                           ; BSR set to: 0
 14962   001720  5196               	movf	_rD2_last& (0+255),w,b
 14963   001722  B4D8               	btfsc	status,2,c
 14964   001724  D015               	goto	l10267
 14965                           
 14966                           ; BSR set to: 0
 14967   001726  5024               	movf	Buttons_Task@rd2^0,w,c
 14968   001728  A4D8               	btfss	status,2,c
 14969   00172A  D012               	goto	l10267
 14970                           
 14971                           ; BSR set to: 0
 14972                           ;sources/Buttons.c: 167:         btnD2_lock = 1;
 14973   00172C  0E01               	movlw	1
 14974   00172E  6F91               	movwf	_btnD2_lock& (0+255),b
 14975                           
 14976                           ;sources/Buttons.c: 168:         BtnD2_Event = 1;
 14977   001730  0E01               	movlw	1
 14978   001732  6F9C               	movwf	_BtnD2_Event& (0+255),b	;volatile
 14979                           
 14980                           ; BSR set to: 0
 14981                           ;sources/Buttons.c: 169:         TimerNB_Start(&btnD2_timer, 30);
 14982   001734  0E4C               	movlw	low _btnD2_timer
 14983   001736  6E0E               	movwf	TimerNB_Start@t^0,c
 14984   001738  0E01               	movlw	high _btnD2_timer
 14985   00173A  6E0F               	movwf	(TimerNB_Start@t+1)^0,c
 14986   00173C  0E1E               	movlw	30
 14987   00173E  6E10               	movwf	TimerNB_Start@ms^0,c
 14988   001740  0E00               	movlw	0
 14989   001742  6E11               	movwf	(TimerNB_Start@ms+1)^0,c
 14990   001744  0E00               	movlw	0
 14991   001746  6E12               	movwf	(TimerNB_Start@ms+2)^0,c
 14992   001748  0E00               	movlw	0
 14993   00174A  6E13               	movwf	(TimerNB_Start@ms+3)^0,c
 14994   00174C  ECBB  F01B         	call	_TimerNB_Start	;wreg free
 14995   001750                     l10267:
 14996                           
 14997                           ;sources/Buttons.c: 171:     if (btnD2_lock && TimerNB_Expired(&btnD2_timer))
 14998   001750  0100               	movlb	0	; () banked
 14999   001752  5191               	movf	_btnD2_lock& (0+255),w,b
 15000   001754  B4D8               	btfsc	status,2,c
 15001   001756  D00B               	goto	l1220
 15002                           
 15003                           ; BSR set to: 0
 15004   001758  0E4C               	movlw	low _btnD2_timer
 15005   00175A  6E0E               	movwf	TimerNB_Expired@t^0,c
 15006   00175C  0E01               	movlw	high _btnD2_timer
 15007   00175E  6E0F               	movwf	(TimerNB_Expired@t+1)^0,c
 15008   001760  EC4B  F018         	call	_TimerNB_Expired	;wreg free
 15009   001764  0900               	iorlw	0
 15010   001766  B4D8               	btfsc	status,2,c
 15011   001768  D002               	goto	l1220
 15012                           
 15013                           ;sources/Buttons.c: 172:         btnD2_lock = 0;
 15014   00176A  0100               	movlb	0	; () banked
 15015   00176C  6B91               	clrf	_btnD2_lock& (0+255),b
 15016   00176E                     l1220:
 15017                           
 15018                           ;sources/Buttons.c: 175:     rA0_last = ra0;
 15019   00176E  C020  F09B         	movff	Buttons_Task@ra0,_rA0_last
 15020                           
 15021                           ;sources/Buttons.c: 176:     rA1_last = ra1;
 15022   001772  C021  F09A         	movff	Buttons_Task@ra1,_rA1_last
 15023                           
 15024                           ;sources/Buttons.c: 177:     rA2_last = ra2;
 15025   001776  C022  F099         	movff	Buttons_Task@ra2,_rA2_last
 15026                           
 15027                           ;sources/Buttons.c: 178:     rD0_last = rd0;
 15028   00177A  C025  F098         	movff	Buttons_Task@rd0,_rD0_last
 15029                           
 15030                           ;sources/Buttons.c: 179:     rD1_last = rd1;
 15031   00177E  C023  F097         	movff	Buttons_Task@rd1,_rD1_last
 15032                           
 15033                           ;sources/Buttons.c: 180:     rD2_last = rd2;
 15034   001782  C024  F096         	movff	Buttons_Task@rd2,_rD2_last
 15035                           
 15036                           ;sources/Buttons.c: 182:     rd1_pressed = (rd1 == 0);
 15037   001786  5023               	movf	Buttons_Task@rd1^0,w,c
 15038   001788  A4D8               	btfss	status,2,c
 15039   00178A  D002               	goto	u8560
 15040   00178C  0E01               	movlw	1
 15041   00178E  D001               	goto	u8570
 15042   001790                     u8560:
 15043   001790  0E00               	movlw	0
 15044   001792                     u8570:
 15045   001792  0100               	movlb	0	; () banked
 15046   001794  6F90               	movwf	_rd1_pressed& (0+255),b
 15047                           
 15048                           ;sources/Buttons.c: 183:     rd2_pressed = (rd2 == 0);
 15049   001796  5024               	movf	Buttons_Task@rd2^0,w,c
 15050   001798  A4D8               	btfss	status,2,c
 15051   00179A  D002               	goto	u8580
 15052   00179C  0E01               	movlw	1
 15053   00179E  D001               	goto	u8590
 15054   0017A0                     u8580:
 15055   0017A0  0E00               	movlw	0
 15056   0017A2                     u8590:
 15057   0017A2  6F8F               	movwf	_rd2_pressed& (0+255),b
 15058                           
 15059                           ; BSR set to: 0
 15060   0017A4  0012               	return		;funcret
 15061   0017A6                     __end_of_Buttons_Task:
 15062                           	callstack 0
 15063                           
 15064 ;; *************** function _TimerNB_Start *****************
 15065 ;; Defined at:
 15066 ;;		line 26 in file "sources/Timers.c"
 15067 ;; Parameters:    Size  Location     Type
 15068 ;;  t               2   12[COMRAM] PTR struct .
 15069 ;;		 -> btnD2_timer(9), btnD1_timer(9), btnD0_timer(9), btnA2_timer(9), 
 15070 ;;		 -> btnA1_timer(9), btnA0_timer(9), dispense_timer(9), NB_PollTimeOut(9), 
 15071 ;;		 -> NB_EnableCoinsTimeOut(9), NB_TubeStatusTimeOut(9), NB_EXPFEATURETimeOut(9), NB_EXPIDTimeOut(9), 
 15072 ;;		 -> NB_SetupTimeOut(9), NB_JustResetTimeout(9), NB_ResetTimeOut(9), mdbWaitTimer(9), 
 15073 ;;		 -> tmr_mdb_interbyte(9), 
 15074 ;;  ms              4   14[COMRAM] unsigned long 
 15075 ;; Auto vars:     Size  Location     Type
 15076 ;;		None
 15077 ;; Return value:  Size  Location     Type
 15078 ;;                  1    wreg      void 
 15079 ;; Registers used:
 15080 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 15081 ;; Tracked objects:
 15082 ;;		On entry : 0/0
 15083 ;;		On exit  : 0/0
 15084 ;;		Unchanged: 0/0
 15085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15086 ;;      Params:         6       0       0       0       0       0       0       0       0
 15087 ;;      Locals:         0       0       0       0       0       0       0       0       0
 15088 ;;      Temps:          0       0       0       0       0       0       0       0       0
 15089 ;;      Totals:         6       0       0       0       0       0       0       0       0
 15090 ;;Total ram usage:        6 bytes
 15091 ;; Hardware stack levels used: 1
 15092 ;; Hardware stack levels required when called: 1
 15093 ;; This function calls:
 15094 ;;		_Millis
 15095 ;; This function is called by:
 15096 ;;		_MDB_Core_Task
 15097 ;;		_TransitionTo@MDB_Link$F1735
 15098 ;;		_MDB_Link_Task
 15099 ;;		_StartDispense
 15100 ;;		_Vend_Task
 15101 ;;		_Buttons_Task
 15102 ;; This function uses a non-reentrant model
 15103 ;;
 15104                           
 15105                           	psect	text83
 15106   003776                     __ptext83:
 15107                           	callstack 0
 15108   003776                     _TimerNB_Start:
 15109                           	callstack 27
 15110                           
 15111                           ;sources/Timers.c: 26: void TimerNB_Start(TimerNB_t *t, uint32_t ms);sources/Timers.c: 2
      +                          7: {;sources/Timers.c: 28:   t->start = Millis();
 15112                           
 15113                           ; BSR set to: 0
 15114                           ;incstack = 0
 15115   003776  ECA2  F01F         	call	_Millis	;wreg free
 15116   00377A  C00E  FFD9         	movff	TimerNB_Start@t,fsr2l
 15117   00377E  C00F  FFDA         	movff	TimerNB_Start@t+1,fsr2h
 15118   003782  C006  FFDE         	movff	?_Millis,postinc2
 15119   003786  C007  FFDE         	movff	?_Millis+1,postinc2
 15120   00378A  C008  FFDE         	movff	?_Millis+2,postinc2
 15121   00378E  C009  FFDE         	movff	?_Millis+3,postinc2
 15122                           
 15123                           ;sources/Timers.c: 29:   t->delay = ms;
 15124   003792  EE20 F004          	lfsr	2,4
 15125   003796  500E               	movf	TimerNB_Start@t^0,w,c
 15126   003798  26D9               	addwf	fsr2l,f,c
 15127   00379A  500F               	movf	(TimerNB_Start@t+1)^0,w,c
 15128   00379C  22DA               	addwfc	fsr2h,f,c
 15129   00379E  C010  FFDE         	movff	TimerNB_Start@ms,postinc2
 15130   0037A2  C011  FFDE         	movff	TimerNB_Start@ms+1,postinc2
 15131   0037A6  C012  FFDE         	movff	TimerNB_Start@ms+2,postinc2
 15132   0037AA  C013  FFDE         	movff	TimerNB_Start@ms+3,postinc2
 15133                           
 15134                           ;sources/Timers.c: 30:   t->active = 1;
 15135   0037AE  EE20 F008          	lfsr	2,8
 15136   0037B2  500E               	movf	TimerNB_Start@t^0,w,c
 15137   0037B4  26D9               	addwf	fsr2l,f,c
 15138   0037B6  500F               	movf	(TimerNB_Start@t+1)^0,w,c
 15139   0037B8  22DA               	addwfc	fsr2h,f,c
 15140   0037BA  0E01               	movlw	1
 15141   0037BC  6EDF               	movwf	indf2,c
 15142   0037BE  0012               	return		;funcret
 15143   0037C0                     __end_of_TimerNB_Start:
 15144                           	callstack 0
 15145                           
 15146 ;; *************** function _TimerNB_Expired *****************
 15147 ;; Defined at:
 15148 ;;		line 33 in file "sources/Timers.c"
 15149 ;; Parameters:    Size  Location     Type
 15150 ;;  t               2   12[COMRAM] PTR struct .
 15151 ;;		 -> btnD2_timer(9), btnD1_timer(9), btnD0_timer(9), btnA2_timer(9), 
 15152 ;;		 -> btnA1_timer(9), btnA0_timer(9), dispense_timer(9), NB_PollTimeOut(9), 
 15153 ;;		 -> NB_EnableCoinsTimeOut(9), NB_TubeStatusTimeOut(9), NB_EXPFEATURETimeOut(9), NB_EXPIDTimeOut(9), 
 15154 ;;		 -> NB_SetupTimeOut(9), NB_JustResetTimeout(9), NB_ResetTimeOut(9), mdbWaitTimer(9), 
 15155 ;;		 -> tmr_mdb_interbyte(9), 
 15156 ;; Auto vars:     Size  Location     Type
 15157 ;;		None
 15158 ;; Return value:  Size  Location     Type
 15159 ;;                  1    wreg      unsigned char 
 15160 ;; Registers used:
 15161 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 15162 ;; Tracked objects:
 15163 ;;		On entry : 0/0
 15164 ;;		On exit  : 0/0
 15165 ;;		Unchanged: 0/0
 15166 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 15167 ;;      Params:         2       0       0       0       0       0       0       0       0
 15168 ;;      Locals:         0       0       0       0       0       0       0       0       0
