

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Feb 14 03:13:20 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	18F4550
 12848 ;;      Totals:         0       0       0       0       0       0       0       0       0
 12849 ;;Total ram usage:        0 bytes
 12850 ;; Hardware stack levels used: 1
 12851 ;; Hardware stack levels required when called: 1
 12852 ;; This function calls:
 12853 ;;		Nothing
 12854 ;; This function is called by:
 12855 ;;		_Dispatcher_Task
 12856 ;; This function uses a non-reentrant model
 12857 ;;
 12858                           
 12859                           	psect	text61
 12860   0045EC                     __ptext61:
 12861                           	callstack 0
 12862   0045EC                     _Queue_IsEmpty:
 12863                           	callstack 28
 12864                           
 12865                           ;sources/dispatcher.c: 26:     return q_head == q_tail;
 12866                           
 12867                           ;incstack = 0
 12868   0045EC  5052               	movf	_q_tail^0,w,c	;volatile
 12869   0045EE  1853               	xorwf	_q_head^0,w,c	;volatile
 12870   0045F0  A4D8               	btfss	status,2,c
 12871   0045F2  D002               	goto	u4790
 12872   0045F4  0E01               	movlw	1
 12873   0045F6  0012               	return	
 12874   0045F8                     u4790:
 12875   0045F8  0E00               	movlw	0
 12876   0045FA  0012               	return		;funcret
 12877   0045FC                     __end_of_Queue_IsEmpty:
 12878                           	callstack 0
 12879                           
 12880 ;; *************** function _Dispatcher_Handle *****************
 12881 ;; Defined at:
 12882 ;;		line 53 in file "sources/dispatcher.c"
 12883 ;; Parameters:    Size  Location     Type
 12884 ;;  e               1   58[COMRAM] PTR const struct .
 12885 ;;		 -> Dispatcher_Task@evt(5), 
 12886 ;; Auto vars:     Size  Location     Type
 12887 ;;		None
 12888 ;; Return value:  Size  Location     Type
 12889 ;;                  1    wreg      void 
 12890 ;; Registers used:
 12891 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12892 ;; Tracked objects:
 12893 ;;		On entry : 0/0
 12894 ;;		On exit  : 0/0
 12895 ;;		Unchanged: 0/0
 12896 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 12897 ;;      Params:         1       0       0       0       0       0       0       0       0
 12898 ;;      Locals:         0       0       0       0       0       0       0       0       0
 12899 ;;      Temps:          2       0       0       0       0       0       0       0       0
 12900 ;;      Totals:         3       0       0       0       0       0       0       0       0
 12901 ;;Total ram usage:        3 bytes
 12902 ;; Hardware stack levels used: 1
 12903 ;; Hardware stack levels required when called: 6
 12904 ;; This function calls:
 12905 ;;		_Credit_Dispatch
 12906 ;;		_Global_Dispatch
 12907 ;;		_MDB_Link_Dispatch
 12908 ;;		_UI_Dispatch
 12909 ;;		_Vend_Dispatch
 12910 ;; This function is called by:
 12911 ;;		_Dispatcher_Task
 12912 ;; This function uses a non-reentrant model
 12913 ;;
 12914                           
 12915                           	psect	text62
 12916   002176                     __ptext62:
 12917                           	callstack 0
 12918   002176                     _Dispatcher_Handle:
 12919                           	callstack 23
 12920                           
 12921                           ;sources/dispatcher.c: 55:     switch (e->src) {
 12922                           
 12923                           ;incstack = 0
 12924   002176  D0A7               	goto	l9819
 12925   002178                     l9775:
 12926                           
 12927                           ;sources/dispatcher.c: 60:                     Global_Dispatch(EVT_GLOBAL_SYSTEM_READY);
 12928   002178  0E01               	movlw	1
 12929   00217A  EC45  F014         	call	_Global_Dispatch
 12930                           
 12931                           ;sources/dispatcher.c: 61:                     break;
 12932   00217E  0012               	return	
 12933   002180                     l9777:
 12934                           
 12935                           ;sources/dispatcher.c: 64:                     Global_Dispatch(EVT_GLOBAL_ERROR);
 12936   002180  0E06               	movlw	6
 12937   002182  EC45  F014         	call	_Global_Dispatch
 12938                           
 12939                           ;sources/dispatcher.c: 65:                     Credit_Dispatch(EVT_CREDIT_RESET, 0);
 12940   002186  6A12               	clrf	(Credit_Dispatch@value+1)^0,c
 12941   002188  0E00               	movlw	0
 12942   00218A  6E11               	movwf	Credit_Dispatch@value^0,c
 12943   00218C  0E08               	movlw	8
 12944   00218E  ECB3  F014         	call	_Credit_Dispatch
 12945                           
 12946                           ;sources/dispatcher.c: 66:                     break;
 12947   002192  0012               	return	
 12948   002194                     l9781:
 12949                           
 12950                           ;sources/dispatcher.c: 69:                     Credit_Dispatch(EVT_CREDIT_ACCEPTED, e->p
      +                          aram);
 12951   002194  503C               	movf	Dispatcher_Handle@e^0,w,c
 12952   002196  6ED9               	movwf	fsr2l,c
 12953   002198  6ADA               	clrf	fsr2h,c
 12954   00219A  0E03               	movlw	3
 12955   00219C  26D9               	addwf	fsr2l,f,c
 12956   00219E  CFDE F011          	movff	postinc2,Credit_Dispatch@value
 12957   0021A2  CFDD F012          	movff	postdec2,Credit_Dispatch@value+1
 12958   0021A6  0E03               	movlw	3
 12959   0021A8  ECB3  F014         	call	_Credit_Dispatch
 12960                           
 12961                           ;sources/dispatcher.c: 70:                     Vend_Dispatch(EVT_VEND_COIN_INSERTED);
 12962   0021AC  0E01               	movlw	1
 12963   0021AE  EC46  F01E         	call	_Vend_Dispatch
 12964                           
 12965                           ;sources/dispatcher.c: 71:                     break;
 12966   0021B2  0012               	return	
 12967   0021B4                     l9785:
 12968                           
 12969                           ;sources/dispatcher.c: 74:                     MDB_Link_Dispatch(EVT_MDB_ESCROW_REQUEST,
      +                           e->param);
 12970   0021B4  503C               	movf	Dispatcher_Handle@e^0,w,c
 12971   0021B6  6ED9               	movwf	fsr2l,c
 12972   0021B8  6ADA               	clrf	fsr2h,c
 12973   0021BA  0E03               	movlw	3
 12974   0021BC  26D9               	addwf	fsr2l,f,c
 12975   0021BE  CFDE F007          	movff	postinc2,MDB_Link_Dispatch@value
 12976   0021C2  CFDD F008          	movff	postdec2,MDB_Link_Dispatch@value+1
 12977   0021C6  0E01               	movlw	1
 12978   0021C8  EC96  F01B         	call	_MDB_Link_Dispatch
 12979                           
 12980                           ;sources/dispatcher.c: 75:                     break;
 12981   0021CC  0012               	return	
 12982   0021CE                     l9789:
 12983   0021CE  503C               	movf	Dispatcher_Handle@e^0,w,c
 12984   0021D0  6ED9               	movwf	fsr2l,c
 12985   0021D2  6ADA               	clrf	fsr2h,c
 12986   0021D4  0E01               	movlw	1
 12987   0021D6  26D9               	addwf	fsr2l,f,c
 12988   0021D8  CFDE F03D          	movff	postinc2,??_Dispatcher_Handle
 12989   0021DC  CFDD F03E          	movff	postdec2,??_Dispatcher_Handle+1
 12990                           
 12991                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12992                           ; Switch size 1, requested type "simple"
 12993                           ; Number of cases is 1, Range of values is 0 to 0
 12994                           ; switch strategies available:
 12995                           ; Name         Instructions Cycles
 12996                           ; simple_byte            4     3 (average)
 12997                           ;	Chosen strategy is simple_byte
 12998   0021E0  503E               	movf	(??_Dispatcher_Handle+1)^0,w,c
 12999   0021E2  0A00               	xorlw	0	; case 0
 13000   0021E4  A4D8               	btfss	status,2,c
 13001   0021E6  0012               	return	
 13002                           
 13003                           ; Switch size 1, requested type "simple"
 13004                           ; Number of cases is 5, Range of values is 1 to 16
 13005                           ; switch strategies available:
 13006                           ; Name         Instructions Cycles
 13007                           ; simple_byte           16     9 (average)
 13008                           ;	Chosen strategy is simple_byte
 13009   0021E8  503D               	movf	??_Dispatcher_Handle^0,w,c
 13010   0021EA  0A01               	xorlw	1	; case 1
 13011   0021EC  B4D8               	btfsc	status,2,c
 13012   0021EE  D7E2               	goto	l9785
 13013   0021F0  0A0A               	xorlw	10	; case 11
 13014   0021F2  B4D8               	btfsc	status,2,c
 13015   0021F4  D7C5               	goto	l9777
 13016   0021F6  0A07               	xorlw	7	; case 12
 13017   0021F8  B4D8               	btfsc	status,2,c
 13018   0021FA  D7BE               	goto	l9775
 13019   0021FC  0A01               	xorlw	1	; case 13
 13020   0021FE  B4D8               	btfsc	status,2,c
 13021   002200  D7C9               	goto	l9781
 13022   002202  0A1D               	xorlw	29	; case 16
 13023   002204  0012               	return	
 13024   002206                     l9791:
 13025                           
 13026                           ;sources/dispatcher.c: 89:                     Global_Dispatch(EVT_GLOBAL_CREDIT_AVAILAB
      +                          LE);
 13027   002206  0E02               	movlw	2
 13028   002208  EC45  F014         	call	_Global_Dispatch
 13029                           
 13030                           ;sources/dispatcher.c: 90:                     break;
 13031   00220C  0012               	return	
 13032   00220E                     l9793:
 13033                           
 13034                           ;sources/dispatcher.c: 93:                     UI_Dispatch(EVT_UI_CREDIT_UPDATE);
 13035   00220E  0E02               	movlw	2
 13036   002210  EC2E  F017         	call	_UI_Dispatch
 13037                           
 13038                           ;sources/dispatcher.c: 94:                     break;
 13039   002214  0012               	return	
 13040   002216                     l9795:
 13041                           
 13042                           ;sources/dispatcher.c: 97:                     Global_Dispatch(EVT_GLOBAL_CREDIT_EMPTY);
 13043   002216  0E03               	movlw	3
 13044   002218  EC45  F014         	call	_Global_Dispatch
 13045                           
 13046                           ;sources/dispatcher.c: 98:                     Vend_Dispatch(EVT_VEND_CREDIT_EMPTY);
 13047   00221C  0E00               	movlw	0
 13048   00221E  EC46  F01E         	call	_Vend_Dispatch
 13049                           
 13050                           ;sources/dispatcher.c: 99:                     break;
 13051   002222  0012               	return	
 13052   002224                     l9801:
 13053   002224  503C               	movf	Dispatcher_Handle@e^0,w,c
 13054   002226  6ED9               	movwf	fsr2l,c
 13055   002228  6ADA               	clrf	fsr2h,c
 13056   00222A  0E01               	movlw	1
 13057   00222C  26D9               	addwf	fsr2l,f,c
 13058   00222E  CFDE F03D          	movff	postinc2,??_Dispatcher_Handle
 13059   002232  CFDD F03E          	movff	postdec2,??_Dispatcher_Handle+1
 13060                           
 13061                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
